Country,Confirmed,Deaths,Recovered,Active,Population,Average temperature ,Average life expectancy
Afghanistan,39703,1473,33064,5166,38928341,14.2,66
Albania,15231,416,9406,5409,2877800,14.3,79
Algeria,52940,1795,37170,13975,43851043,24.2,76
Andorra,2696,55,1814,827,77265,,64
Angola,6246,218,2716,3312,32866268,21.7,77
Antigua and Barbuda,111,3,97,11,97928,,77
Argentina,883882,23581,709464,150837,45195777,15.6,76
Armenia,55736,1016,45771,8949,2963234,8.9,76
Australia,27263,898,24987,1378,25499881,22.8,84
Austria,54423,852,42829,10742,9006400,9.8,82
Azerbaijan,41752,608,39235,1909,10139175,13.9,74
Bahamas,5023,106,2815,2102,393248,,74
Bahrain,75287,273,70808,4206,1701583,28.6,81
Bangladesh,377073,5500,291365,80208,164689383,26.2,75
Barbados,206,7,183,16,287371,,76
Belarus,82471,885,76543,5043,9449321,9.3,74
Belgium,156931,10175,20202,126554,11589616,11.8,82
Belize,2427,35,1487,905,397621,,73
Benin,2411,41,1973,397,12123198,28.6,61
Bhutan,306,0,287,19,771612,10.8,73
Bolivia,138463,8292,100786,29385,11673029,21.8,68
Bosnia and Herzegovina,30345,927,23370,6048,3280815,12.2,78
Botswana,3219,18,834,2367,2351625,22.5,69
Brazil,5055888,149639,4502854,403395,212559409,26,76
Brunei,146,3,143,0,437479,27.6,75
Bulgaria,24319,891,15818,7610,6948445,13.2,75
Burkina Faso,2271,61,1542,668,20903278,29.9,61
Burma,26064,598,7050,18416,54409800,,63
Burundi,517,1,472,44,11890781,20.3,76
Cabo Verde,6913,74,5970,869,548800,22.9,70
Cambodia,283,0,277,6,16718971,28.3,64
Cameroon,21203,423,20117,663,26545864,25.1,82
Canada,182767,9661,153857,19250,37742157,-3,57
Central African Republic,4854,62,1924,2868,4829764,25.4,55
Chad,1291,92,1103,96,16425859,27.4,81
Chile,479595,13272,452054,14269,19116209,9.7,78
China,90778,4739,85658,381,1439323774,8.5,78
Colombia,902747,27660,783131,91956,50882884,28.6,67
Comoros,495,7,475,13,869595,24.4,66
Congo (Kinshasa),10841,276,10242,323,5518092,24.4,81
Costa Rica,87439,1076,52669,33694,5094114,25.2,62
Cote d'Ivoire,20128,120,19752,256,25070000,25.3,78
Croatia,19932,317,16953,2662,4105268,13.8,78
Cuba,5948,123,5440,385,11326616,,77
Cyprus,1986,25,1444,517,875899,20.2,81
Czechia,114005,948,54909,58148,10708982,10.6,80
Denmark,32575,667,26462,5446,5792203,10,82
Djibouti,5423,61,5355,7,988002,,66
Dominica,32,0,24,8,71991,,73
Dominican Republic,118014,2167,93627,22220,10847904,25.6,62
Ecuador,146828,12188,120511,14129,17643060,21.8,77
Egypt,104387,6040,97643,704,102334403,24,71
El Salvador,29951,887,24995,4069,6486201,26,72
Equatorial Guinea,5063,83,4894,86,1402985,,64
Eritrea,414,0,372,42,3546427,,69
